Census Year,Religious affiliation,Unit,Value
2001,Maori Christian,Count,831
2001,Spiritualism and New Age Religions,Count,93
2001,Other Religions,Count,72
2001,Object to Answering,Count,2190
2001,Total people stated,Count,21843
2001,Not Elsewhere Included,Count,1701
2001,Total people,Count,23472
2001,No Religion,Count,2697
2001,Buddhist,Count,33
2001,Christian,Count,4929
2001,Hindu,Count,24
2001,Islam/Muslim,Count,12
2001,Judaism/ Jewish,Count,6
2001,Maori Christian,Count,429
2001,Spiritualism and New Age Religions,Count,33
2001,Other Religions,Count,42
2001,Object to Answering,Count,879
2001,Total people stated,Count,8799
2001,Not Elsewhere Included,Count,678
2001,Total people,Count,9456
2001,No Religion,Count,8925
2001,Buddhist,Count,114
2001,Christian,Count,15729
2001,Hindu,Count,63
2001,Islam/Muslim,Count,39
2001,Judaism/ Jewish,Count,27
2001,Maori Christian,Count,2085
2001,Spiritualism and New Age Religions,Count,111
2001,Other Religions,Count,129
2001,Object to Answering,Count,2352
2001,Total people stated,Count,28725
2001,Not Elsewhere Included,Count,2931
2001,Total people,Count,31521
2001,No Religion,Count,11328
2001,Buddhist,Count,126
2001,Christian,Count,19935
2001,Hindu,Count,102
2001,Islam/Muslim,Count,54
2001,Judaism/ Jewish,Count,33
2001,Maori Christian,Count,1014
2001,Spiritualism and New Age Religions,Count,186
2001,Other Religions,Count,246
2001,Object to Answering,Count,3552
2001,Total people stated,Count,35376
2001,Not Elsewhere Included,Count,2766
2001,Total people,Count,37995
2001,No Religion,Count,26412
2001,Buddhist,Count,396
2001,Christian,Count,48846
2001,Islam/Muslim,Count,183
2001,Judaism/ Jewish,Count,84
2001,Maori Christian,Count,2745
2001,Spiritualism and New Age Religions,Count,417
2001,Other Religions,Count,618
2001,Object to Answering,Count,7962
2001,Total people stated,Count,85215
2001,Not Elsewhere Included,Count,6387
2001,Total people,Count,91143
2001,No Religion,Count,17556
2001,Buddhist,Count,360
2001,Christian,Count,34245
2001,Hindu,Count,369
2001,Islam/Muslim,Count,78
2001,Judaism/ Jewish,Count,57
2001,Maori Christian,Count,2136
2001,Spiritualism and New Age Religions,Count,210
2001,Other Religions,Count,243
2001,Object to Answering,Count,5241
2001,Total people stated,Count,58449
2001,Not Elsewhere Included,Count,6288
2001,Total people,Count,64473
2001,No Religion,Count,8355
2001,Buddhist,Count,120
2001,Christian,Count,17280
2001,Hindu,Count,102
2001,Islam/Muslim,Count,42
2001,Judaism/ Jewish,Count,33
2001,Maori Christian,Count,3060
2001,Spiritualism and New Age Religions,Count,84
2001,Other Religions,Count,171
2001,Object to Answering,Count,2232
2001,Total people stated,Count,30396
2001,Not Elsewhere Included,Count,2574
2001,Total people,Count,32868
2001,No Religion,Count,1719
2001,Buddhist,Count,21
2001,Christian,Count,3405
2001,Hindu,Count,21
2001,Islam/Muslim,Count,3
2001,Judaism/ Jewish,Count,0
2001,Maori Christian,Count,831
2001,Spiritualism and New Age Religions,Count,27
2001,Other Religions,Count,30
2001,Object to Answering,Count,492
2001,Total people stated,Count,6273
2001,Not Elsewhere Included,Count,726
2001,Total people,Count,6975
2001,Judaism/ Jewish,Count,3
2001,No Religion,Count,2004
2001,Buddhist,Count,30
2001,Christian,Count,4584
2001,Hindu,Count,12
2001,Islam/Muslim,Count,18
2001,Maori Christian,Count,1350
2001,Spiritualism and New Age Religions,Count,33
2001,Other Religions,Count,42
2001,Object to Answering,Count,600
2001,Total people stated,Count,8331
2001,Not Elsewhere Included,Count,837
2001,Total people,Count,9150
2001,No Religion,Count,10800
2001,Buddhist,Count,174
2001,Christian,Count,25104
2001,Hindu,Count,75
2001,Islam/Muslim,Count,48
2001,Judaism/ Jewish,Count,30
2001,Maori Christian,Count,2364
2001,Spiritualism and New Age Religions,Count,183
2001,Other Religions,Count,201
2001,Object to Answering,Count,3225
2001,Total people stated,Count,40644
2001,Not Elsewhere Included,Count,3483
2001,Total people,Count,43974
2001,No Religion,Count,1458
2001,Buddhist,Count,12
2001,Christian,Count,5220
2001,Hindu,Count,12
2001,Islam/Muslim,Count,21
2001,Judaism/ Jewish,Count,6
2001,Maori Christian,Count,1089
2001,Spiritualism and New Age Religions,Count,24
2001,Other Religions,Count,45
2001,Object to Answering,Count,513
2001,Total people stated,Count,8151
2001,Not Elsewhere Included,Count,777
2001,Total people,Count,8916
2001,No Religion,Count,15219
2001,Buddhist,Count,309
2001,Christian,Count,39711
2001,Hindu,Count,237
2001,Islam/Muslim,Count,177
2001,Judaism/ Jewish,Count,66
2001,Maori Christian,Count,2364
2001,Spiritualism and New Age Religions,Count,270
2001,Other Religions,Count,399
2001,Object to Answering,Count,5178
2001,Total people stated,Count,62004
2001,Not Elsewhere Included,Count,5721
2001,Total people,Count,67425
2001,No Religion,Count,14490
2001,Buddhist,Count,393
2001,Christian,Count,30135
2001,Hindu,Count,117
2001,Islam/Muslim,Count,105
2001,Judaism/ Jewish,Count,60
2001,Maori Christian,Count,1635
2001,Spiritualism and New Age Religions,Count,291
2001,Other Religions,Count,171
2001,Object to Answering,Count,4533
2001,Total people stated,Count,50466
2001,Not Elsewhere Included,Count,3468
2001,Total people,Count,53661
2001,No Religion,Count,2847
2001,Buddhist,Count,39
2001,Christian,Count,8181
2001,Hindu,Count,9
2001,Islam/Muslim,Count,12
2001,Judaism/ Jewish,Count,3
2001,Maori Christian,Count,357
2001,Spiritualism and New Age Religions,Count,39
2001,Other Religions,Count,42
2001,Object to Answering,Count,984
2001,Total people stated,Count,12183
2001,Not Elsewhere Included,Count,687
2001,Total people,Count,12828
2001,No Religion,Count,18258
2001,Buddhist,Count,288
2001,Christian,Count,38208
2001,Hindu,Count,219
2001,Islam/Muslim,Count,126
2001,Judaism/ Jewish,Count,69
2001,Maori Christian,Count,489
2001,Spiritualism and New Age Religions,Count,282
2001,Other Religions,Count,201
2001,Object to Answering,Count,6180
2001,Total people stated,Count,62511
2001,Not Elsewhere Included,Count,4407
2001,Total people,Count,66603
2001,No Religion,Count,2100
2001,Buddhist,Count,15
2001,Christian,Count,5565
2001,Hindu,Count,9
2001,Islam/Muslim,Count,6
2001,Judaism/ Jewish,Count,9
2001,Maori Christian,Count,72
2001,Spiritualism and New Age Religions,Count,33
2001,Other Religions,Count,15
2001,Object to Answering,Count,822
2001,Total people stated,Count,8418
2001,Not Elsewhere Included,Count,501
2001,Total people,Count,8883
2001,No Religion,Count,6663
2001,Buddhist,Count,54
2001,Christian,Count,16611
2001,Hindu,Count,72
2001,Islam/Muslim,Count,42
2001,Judaism/ Jewish,Count,18
2001,Maori Christian,Count,492
2001,Spiritualism and New Age Religions,Count,96
2001,Other Religions,Count,123
2001,Object to Answering,Count,2394
2001,Total people stated,Count,25836
2001,Not Elsewhere Included,Count,1782
2001,Total people,Count,27537
2001,No Religion,Count,3732
2001,Buddhist,Count,51
2001,Christian,Count,7482
2001,Hindu,Count,60
2001,Islam/Muslim,Count,18
2001,Judaism/ Jewish,Count,9
2001,Maori Christian,Count,774
2001,Spiritualism and New Age Religions,Count,45
2001,Other Religions,Count,84
2001,Object to Answering,Count,1257
2001,Total people stated,Count,13053
2001,Not Elsewhere Included,Count,1293
2001,Total people,Count,14292
2001,No Religion,Count,11160
2001,Buddhist,Count,207
2001,Christian,Count,24534
2001,Hindu,Count,144
2001,Islam/Muslim,Count,69
2001,Judaism/ Jewish,Count,48
2001,Maori Christian,Count,1431
2001,Spiritualism and New Age Religions,Count,213
2001,Other Religions,Count,168
2001,Object to Answering,Count,3657
2001,Total people stated,Count,40401
2001,Not Elsewhere Included,Count,3051
2001,Total people,Count,43269
2001,No Religion,Count,3324
2001,Buddhist,Count,45
2001,Christian,Count,8964
2001,Hindu,Count,33
2001,Islam/Muslim,Count,15
2001,Judaism/ Jewish,Count,9
2001,Maori Christian,Count,930
2001,Spiritualism and New Age Religions,Count,54
2001,Other Religions,Count,54
2001,Object to Answering,Count,1263
2001,Total people stated,Count,14271
2001,Not Elsewhere Included,Count,873
2001,Total people,Count,15102
2001,No Religion,Count,6939
2001,Buddhist,Count,84
2001,Christian,Count,14865
2001,Hindu,Count,45
2001,Islam/Muslim,Count,27
2001,Judaism/ Jewish,Count,21
2001,Maori Christian,Count,345
2001,Spiritualism and New Age Religions,Count,111
2001,Other Religions,Count,66
2001,Object to Answering,Count,2244
2001,Total people stated,Count,24036
2001,Not Elsewhere Included,Count,1653
2001,Total people,Count,25578
2001,No Religion,Count,21267
2001,Buddhist,Count,768
2001,Christian,Count,41127
2001,Hindu,Count,567
2001,Islam/Muslim,Count,450
2001,Judaism/ Jewish,Count,75
2001,Maori Christian,Count,921
2001,Spiritualism and New Age Religions,Count,330
2001,Other Religions,Count,255
2001,Object to Answering,Count,5400
2001,Total people stated,Count,69150
2001,Not Elsewhere Included,Count,5217
2001,Total people,Count,73965
2001,No Religion,Count,4041
2001,Buddhist,Count,57
2001,Christian,Count,11028
2001,Hindu,Count,24
2001,Islam/Muslim,Count,15
2001,Judaism/ Jewish,Count,12
2001,Maori Christian,Count,729
2001,Spiritualism and New Age Religions,Count,45
2001,Other Religions,Count,36
2001,Object to Answering,Count,1623
2001,Total people stated,Count,16983
2001,Not Elsewhere Included,Count,945
2001,Total people,Count,17859
2001,No Religion,Count,7641
2001,Buddhist,Count,84
2001,Christian,Count,17628
2001,Hindu,Count,39
2001,Islam/Muslim,Count,21
2001,Judaism/ Jewish,Count,21
2001,Maori Christian,Count,525
2001,Spiritualism and New Age Religions,Count,126
2001,Other Religions,Count,96
2001,Object to Answering,Count,2847
2001,Total people stated,Count,28185
2001,Not Elsewhere Included,Count,1728
2001,Total people,Count,29820
2001,No Religion,Count,12063
2001,Buddhist,Count,219
2001,Christian,Count,24378
2001,Hindu,Count,111
2001,Islam/Muslim,Count,45
2001,Judaism/ Jewish,Count,63
2001,Maori Christian,Count,270
2001,Spiritualism and New Age Religions,Count,222
2001,Other Religions,Count,162
2001,Object to Answering,Count,3576
2001,Total people stated,Count,39912
2001,Not Elsewhere Included,Count,2733
2001,Total people,Count,42447
2001,No Religion,Count,11712
2001,Buddhist,Count,561
2001,Christian,Count,27885
2001,Hindu,Count,276
2001,Islam/Muslim,Count,279
2001,Judaism/ Jewish,Count,48
2001,Maori Christian,Count,918
2001,Spiritualism and New Age Religions,Count,174
2001,Other Religions,Count,174
2001,Object to Answering,Count,3522
2001,Total people stated,Count,44253
2001,Not Elsewhere Included,Count,3375
2001,Total people,Count,47370
2001,No Religion,Count,10125
2001,Buddhist,Count,300
2001,Christian,Count,20811
2001,Hindu,Count,201
2001,Islam/Muslim,Count,81
2001,Judaism/ Jewish,Count,42
2001,Maori Christian,Count,513
2001,Spiritualism and New Age Religions,Count,192
2001,Other Religions,Count,156
2001,Object to Answering,Count,2847
2001,Total people stated,Count,34425
2001,Not Elsewhere Included,Count,2118
2001,Total people,Count,36369
2001,No Religion,Count,26379
2001,Buddhist,Count,1140
2001,Christian,Count,52839
2001,Hindu,Count,1758
2001,Islam/Muslim,Count,597
2001,Judaism/ Jewish,Count,216
2001,Maori Christian,Count,1506
2001,Spiritualism and New Age Religions,Count,456
2001,Other Religions,Count,381
2001,Object to Answering,Count,7212
2001,Total people stated,Count,90012
2001,Not Elsewhere Included,Count,5925
2001,Total people,Count,95490
2001,No Religion,Count,50061
2001,Buddhist,Count,3030
2001,Christian,Count,82860
2001,Hindu,Count,3969
2001,Islam/Muslim,Count,1410
2001,Judaism/ Jewish,Count,786
2001,Maori Christian,Count,954
2001,Spiritualism and New Age Religions,Count,897
2001,Other Religions,Count,879
2001,Object to Answering,Count,10014
2001,Total people stated,Count,150951
2001,Not Elsewhere Included,Count,13962
2001,Total people,Count,163824
2001,No Religion,Count,6102
2001,Buddhist,Count,117
2001,Christian,Count,13419
2001,Hindu,Count,48
2001,Islam/Muslim,Count,39
2001,Judaism/ Jewish,Count,24
2001,Maori Christian,Count,480
2001,Spiritualism and New Age Religions,Count,102
2001,Other Religions,Count,78
2001,Object to Answering,Count,1869
2001,Total people stated,Count,21657
2001,Not Elsewhere Included,Count,1047
2001,Total people,Count,22617
2001,No Religion,Count,1740
2001,Buddhist,Count,21
2001,Christian,Count,4185
2001,Hindu,Count,12
2001,Islam/Muslim,Count,6
2001,Judaism/ Jewish,Count,3
2001,Maori Christian,Count,63
2001,Spiritualism and New Age Religions,Count,24
2001,Other Religions,Count,45
2001,Object to Answering,Count,612
2001,Total people stated,Count,6531
2001,Not Elsewhere Included,Count,342
2001,Total people,Count,6849
2001,No Religion,Count,2334
2001,Buddhist,Count,39
2001,Christian,Count,5067
2001,Hindu,Count,21
2001,Islam/Muslim,Count,6
2001,Judaism/ Jewish,Count,3
2001,Maori Christian,Count,180
2001,Spiritualism and New Age Religions,Count,42
2001,Other Religions,Count,69
2001,Object to Answering,Count,747
2001,Total people stated,Count,8229
2001,Not Elsewhere Included,Count,549
2001,Total people,Count,8742
2001,No Religion,Count,14271
2001,Buddhist,Count,246
2001,Christian,Count,20193
2001,Hindu,Count,81
2001,Islam/Muslim,Count,48
2001,Judaism/ Jewish,Count,30
2001,Maori Christian,Count,204
2001,Spiritualism and New Age Religions,Count,249
2001,Other Religions,Count,114
2001,Object to Answering,Count,4077
2001,Total people stated,Count,38277
2001,Not Elsewhere Included,Count,3312
2001,Total people,Count,41352
2001,No Religion,Count,14319
2001,Buddhist,Count,450
2001,Christian,Count,20694
2001,Hindu,Count,96
2001,Islam/Muslim,Count,51
2001,Judaism/ Jewish,Count,60
2001,Maori Christian,Count,228
2001,Spiritualism and New Age Religions,Count,270
2001,Other Religions,Count,174
2001,Object to Answering,Count,3660
2001,Total people stated,Count,38775
2001,Not Elsewhere Included,Count,3087
2001,Total people,Count,41565
2001,No Religion,Count,10575
2001,Buddhist,Count,144
2001,Christian,Count,23727
2001,Hindu,Count,51
2001,Islam/Muslim,Count,45
2001,Judaism/ Jewish,Count,30
2001,Maori Christian,Count,291
2001,Spiritualism and New Age Religions,Count,144
2001,Other Religions,Count,96
2001,Object to Answering,Count,3288
2001,Total people stated,Count,37281
2001,Not Elsewhere Included,Count,2430
2001,Total people,Count,39555
2001,No Religion,Count,813
2001,Buddhist,Count,15
2001,Christian,Count,2148
2001,Hindu,Count,9
2001,Islam/Muslim,Count,3
2001,Judaism/ Jewish,Count,0
2001,Maori Christian,Count,18
2001,Spiritualism and New Age Religions,Count,15
2001,Other Religions,Count,9
2001,Object to Answering,Count,270
2001,Total people stated,Count,3210
2001,Not Elsewhere Included,Count,282
2001,Total people,Count,3483
2001,No Religion,Count,3093
2001,Buddhist,Count,51
2001,Christian,Count,4971
2001,Hindu,Count,15
2001,Islam/Muslim,Count,15
2001,Judaism/ Jewish,Count,15
2001,Maori Christian,Count,63
2001,Spiritualism and New Age Religions,Count,48
2001,Other Religions,Count,12
2001,Object to Answering,Count,972
2001,Total people stated,Count,8955
2001,Not Elsewhere Included,Count,699
2001,Total people,Count,9627
2001,No Religion,Count,3804
2001,Buddhist,Count,30
2001,Christian,Count,7443
2001,Hindu,Count,36
2001,Islam/Muslim,Count,18
2001,Judaism/ Jewish,Count,27
2001,Maori Christian,Count,72
2001,Spiritualism and New Age Religions,Count,75
2001,Other Religions,Count,39
2001,Object to Answering,Count,1098
2001,Total people stated,Count,12273
2001,Not Elsewhere Included,Count,663
2001,Total people,Count,12891
2001,No Religion,Count,2049
2001,Buddhist,Count,42
2001,Christian,Count,4518
2001,Hindu,Count,12
2001,Islam/Muslim,Count,9
2001,Judaism/ Jewish,Count,36
2001,Maori Christian,Count,63
2001,Spiritualism and New Age Religions,Count,42
2001,Other Religions,Count,21
2001,Object to Answering,Count,597
2001,Total people stated,Count,7137
2001,Not Elsewhere Included,Count,654
2001,Total people,Count,7776
2001,No Religion,Count,2478
2001,Buddhist,Count,36
2001,Christian,Count,6219
2001,Hindu,Count,12
2001,Islam/Muslim,Count,12
2001,Judaism/ Jewish,Count,12
2001,Maori Christian,Count,33
2001,Spiritualism and New Age Religions,Count,33
2001,Other Religions,Count,39
2001,Object to Answering,Count,765
2001,Total people stated,Count,9387
2001,Not Elsewhere Included,Count,531
2001,Total people,Count,9885
2001,No Religion,Count,10773
2001,Buddhist,Count,105
2001,Christian,Count,21534
2001,Hindu,Count,39
2001,Islam/Muslim,Count,24
2001,Judaism/ Jewish,Count,30
2001,Maori Christian,Count,264
2001,Spiritualism and New Age Religions,Count,123
2001,Other Religions,Count,102
2001,Object to Answering,Count,3087
2001,Total people stated,Count,35157
2001,Not Elsewhere Included,Count,1923
2001,Total people,Count,36903
2001,No Religion,Count,95775
2001,Buddhist,Count,3561
2001,Christian,Count,180426
2001,Hindu,Count,1446
2001,Islam/Muslim,Count,1530
2001,Judaism/ Jewish,Count,525
2001,Maori Christian,Count,1935
2001,Spiritualism and New Age Religions,Count,1584
2001,Other Religions,Count,1053
2001,Object to Answering,Count,24618
2001,Total people stated,Count,303840
2001,Not Elsewhere Included,Count,22452
2001,Total people,Count,324078
2001,No Religion,Count,7728
2001,Buddhist,Count,135
2001,Christian,Count,16347
2001,Hindu,Count,48
2001,Islam/Muslim,Count,93
2001,Judaism/ Jewish,Count,21
2001,Maori Christian,Count,99
2001,Spiritualism and New Age Religions,Count,81
2001,Other Religions,Count,75
2001,Object to Answering,Count,2034
2001,Total people stated,Count,25956
2001,Not Elsewhere Included,Count,1470
2001,Total people,Count,27291
2001,No Religion,Count,5385
2001,Buddhist,Count,66
2001,Christian,Count,17865
2001,Hindu,Count,27
2001,Islam/Muslim,Count,36
2001,Judaism/ Jewish,Count,15
2001,Maori Christian,Count,87
2001,Spiritualism and New Age Religions,Count,63
2001,Other Religions,Count,33
2001,Object to Answering,Count,1509
2001,Total people stated,Count,24600
2001,Not Elsewhere Included,Count,912
2001,Total people,Count,25443
2001,No Religion,Count,10128
2001,Buddhist,Count,165
2001,Christian,Count,27090
2001,Hindu,Count,42
2001,Islam/Muslim,Count,51
2001,Judaism/ Jewish,Count,30
2001,Maori Christian,Count,132
2001,Spiritualism and New Age Religions,Count,90
2001,Other Religions,Count,84
2001,Object to Answering,Count,3450
2001,Total people stated,Count,40320
2001,Not Elsewhere Included,Count,1770
2001,Total people,Count,41967
2001,No Religion,Count,852
2001,Buddhist,Count,30
2001,Christian,Count,2271
2001,Hindu,Count,3
2001,Islam/Muslim,Count,3
2001,Judaism/ Jewish,Count,3
2001,Maori Christian,Count,9
2001,Spiritualism and New Age Religions,Count,9
2001,Other Religions,Count,0
2001,Object to Answering,Count,276
2001,Total people stated,Count,3384
2001,Not Elsewhere Included,Count,351
2001,Total people,Count,3717
2001,No Religion,Count,1611
2001,Buddhist,Count,18
2001,Christian,Count,4689
2001,Hindu,Count,12
2001,Islam/Muslim,Count,3
2001,Judaism/ Jewish,Count,6
2001,Maori Christian,Count,33
2001,Spiritualism and New Age Religions,Count,18
2001,Other Religions,Count,6
2001,Object to Answering,Count,630
2001,Total people stated,Count,6858
2001,Not Elsewhere Included,Count,264
2001,Total people,Count,7098
2001,No Religion,Count,144
2001,Buddhist,Count,0
2001,Christian,Count,405
2001,Hindu,Count,0
2001,Islam/Muslim,Count,0
2001,Judaism/ Jewish,Count,0
2001,Maori Christian,Count,36
2001,Spiritualism and New Age Religions,Count,6
2001,Other Religions,Count,3
2001,Object to Answering,Count,60
2001,Total people stated,Count,633
2001,Not Elsewhere Included,Count,84
2001,Total people,Count,717
2001,No Religion,Count,4809
2001,Buddhist,Count,69
2001,Christian,Count,12969
2001,Hindu,Count,24
2001,Islam/Muslim,Count,21
2001,Judaism/ Jewish,Count,12
2001,Maori Christian,Count,39
2001,Spiritualism and New Age Religions,Count,42
2001,Other Religions,Count,27
2001,Object to Answering,Count,1686
2001,Total people stated,Count,19263
2001,Not Elsewhere Included,Count,882
2001,Total people,Count,20088
2001,No Religion,Count,3738
2001,Buddhist,Count,30
2001,Christian,Count,9243
2001,Hindu,Count,12
2001,Islam/Muslim,Count,9
2001,Judaism/ Jewish,Count,9
2001,Maori Christian,Count,75
2001,Spiritualism and New Age Religions,Count,54
2001,Other Religions,Count,27
2001,Object to Answering,Count,1077
2001,Total people stated,Count,13932
2001,Not Elsewhere Included,Count,585
2001,Total people,Count,14463
2001,No Religion,Count,5346
2001,Buddhist,Count,159
2001,Christian,Count,9063
2001,Hindu,Count,36
2001,Islam/Muslim,Count,18
2001,Judaism/ Jewish,Count,33
2001,Maori Christian,Count,39
2001,Spiritualism and New Age Religions,Count,66
2001,Other Religions,Count,45
2001,Object to Answering,Count,975
2001,Total people stated,Count,15336
2001,Not Elsewhere Included,Count,1830
2001,Total people,Count,17043
2001,No Religion,Count,36480
2001,Buddhist,Count,957
2001,Christian,Count,62460
2001,Hindu,Count,411
2001,Islam/Muslim,Count,465
2001,Judaism/ Jewish,Count,162
2001,Maori Christian,Count,408
2001,Spiritualism and New Age Religions,Count,603
2001,Other Religions,Count,378
2001,Object to Answering,Count,8463
2001,Total people stated,Count,107985
2001,Not Elsewhere Included,Count,7101
2001,Total people,Count,114339
2001,No Religion,Count,4710
2001,Buddhist,Count,39
2001,Christian,Count,10545
2001,Hindu,Count,30
2001,Islam/Muslim,Count,36
2001,Judaism/ Jewish,Count,18
2001,Maori Christian,Count,78
2001,Spiritualism and New Age Religions,Count,45
2001,Other Religions,Count,45
2001,Object to Answering,Count,1386
2001,Total people stated,Count,16428
2001,Not Elsewhere Included,Count,804
2001,Total people,Count,17172
2001,No Religion,Count,6912
2001,Buddhist,Count,66
2001,Christian,Count,18582
2001,Hindu,Count,33
2001,Islam/Muslim,Count,24
2001,Judaism/ Jewish,Count,24
2001,Maori Christian,Count,198
2001,Spiritualism and New Age Religions,Count,51
2001,Other Religions,Count,33
2001,Object to Answering,Count,2172
2001,Total people stated,Count,27348
2001,Not Elsewhere Included,Count,1461
2001,Total people,Count,28713
2001,No Religion,Count,2760
2001,Buddhist,Count,12
2001,Christian,Count,8493
2001,Hindu,Count,9
2001,Islam/Muslim,Count,18
2001,Judaism/ Jewish,Count,3
2001,Maori Christian,Count,99
2001,Spiritualism and New Age Religions,Count,18
2001,Other Religions,Count,12
2001,Object to Answering,Count,963
2001,Total people stated,Count,12105
2001,Not Elsewhere Included,Count,369
2001,Total people,Count,12459
2001,No Religion,Count,13116
2001,Buddhist,Count,135
2001,Christian,Count,30564
2001,Hindu,Count,120
2001,Islam/Muslim,Count,57
2001,Judaism/ Jewish,Count,39
2001,Maori Christian,Count,462
2001,Spiritualism and New Age Religions,Count,132
2001,Other Religions,Count,117
2001,Object to Answering,Count,3972
2001,Total people stated,Count,47550
2001,Not Elsewhere Included,Count,2499
2001,Total people,Count,49833
2001,No Religion,Count,18
2001,Buddhist,Count,0
2001,Christian,Count,30
2001,Hindu,Count,0
2001,Islam/Muslim,Count,0
2001,Judaism/ Jewish,Count,0
2001,Maori Christian,Count,3
2001,Spiritualism and New Age Religions,Count,0
2001,Other Religions,Count,0
2001,Object to Answering,Count,6
2001,Total people stated,Count,57
2001,Not Elsewhere Included,Count,87
2001,Total people,Count,144
2001,No Religion,Count,1028052
2001,Buddhist,Count,41634
